Temperature,Humidity,Heat Index,CO,Smoke
22.1,43.0,21.49,0,0
22.1,43.1,21.49,0,0
22.1,43.1,21.49,0,0
22.1,43.0,21.49,0,0
22.1,43.1,21.49,0,0
22.1,43.1,21.49,0,0
22.1,43.1,21.49,0,0
22.1,43.1,21.49,0,0
22.1,43.2,21.49,0,0
22.1,43.2,21.49,0,0
22.1,43.1,21.49,0,0
22.1,43.2,21.49,0,0
22.1,43.2,21.49,0,0
22.1,43.2,21.49,0,0
22.1,43.2,21.49,0,0
22.1,43.2,21.49,0,0
22.2,43.2,21.6,0,0
22.1,43.2,21.49,0,0
22.2,43.2,21.6,0,0
22.2,43.2,21.6,0,0
22.2,43.2,21.6,0,0
22.2,43.2,21.6,0,0
22.2,43.2,21.6,0,0
22.2,43.2,21.6,0,0
22.2,43.2,21.6,0,0
22.2,43.3,21.61,0,0
22.2,43.3,21.61,0,0
22.2,43.3,21.61,0,0
22.2,43.3,21.61,0,0
22.2,43.3,21.61,0,0
22.2,43.3,21.61,0,0
22.2,43.2,21.6,0,0
22.2,43.2,21.6,0,0
22.2,43.2,21.6,0,0
22.2,43.1,21.6,0,0
22.2,43.1,21.6,0,0
22.2,43.1,21.6,0,0
22.2,43.1,21.6,0,0
22.2,43.1,21.6,0,0
22.2,43.1,21.6,0,0
22.2,43.1,21.6,0,0
22.2,43.0,21.6,0,0
22.2,43.0,21.6,0,0
22.2,43.0,21.6,0,0
22.3,43.0,21.71,0,0
22.2,42.9,21.6,0,0
22.3,42.9,21.71,0,0
22.3,42.9,21.71,0,0
22.3,42.9,21.71,0,0
22.3,42.8,21.7,0,0
22.3,42.9,21.71,0,0
22.3,43.0,21.71,0,0
22.3,43.0,21.71,0,0
22.3,42.9,21.71,0,0
22.3,42.9,21.71,0,0
22.3,42.9,21.71,0,0
22.3,42.8,21.7,0,0
22.3,42.8,21.7,0,0
22.3,42.7,21.7,0,0
22.3,42.6,21.7,0,0
22.3,42.6,21.7,0,0
22.3,42.6,21.7,0,0
22.3,42.6,21.7,0,0
22.3,42.6,21.7,0,0
22.3,42.5,21.7,0,0
22.3,42.5,21.7,0,0
22.3,42.4,21.69,0,0
22.4,42.4,21.8,0,0
22.3,42.4,21.69,0,0
22.3,42.4,21.69,0,0
22.3,42.4,21.69,0,0
22.3,42.3,21.69,0,0
22.3,42.4,21.69,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.3,21.8,0,0
22.4,42.3,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.3,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.5,21.81,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.4,21.8,0,0
22.4,42.5,21.81,0,0
22.4,42.5,21.81,0,0
22.4,42.5,21.81,0,0
22.4,42.5,21.81,0,0
22.4,42.6,21.81,0,0
22.4,42.6,21.81,0,0
22.4,42.6,21.81,0,0
22.4,42.6,21.81,0,0
22.5,42.7,21.92,0,0
22.4,42.6,21.81,0,0
22.4,42.6,21.81,0,0
22.4,42.6,21.81,0,0
22.5,42.6,21.92,0,0
22.5,42.7,21.92,0,0
22.5,42.7,21.92,0,0
22.5,42.7,21.92,0,0
22.5,42.6,21.92,0,0
22.5,42.6,21.92,0,0
22.5,42.7,21.92,0,0
22.5,42.7,21.92,0,0
22.5,42.7,21.92,0,0
22.5,42.6,21.92,0,0
22.5,42.6,21.92,0,0
22.5,42.5,21.92,0,0
22.5,42.4,21.91,0,0
22.5,42.4,21.91,0,0
22.5,42.4,21.91,0,0
22.5,42.4,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.4,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.4,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.4,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.3,21.91,0,0
22.5,42.4,21.91,0,0
22.5,42.3,21.91,0,0
22.6,42.3,22.02,0,0
22.6,42.4,22.02,0,0
22.5,42.4,21.91,0,0
22.6,42.4,22.02,0,0
22.6,42.4,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.3,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.2,22.02,0,0
22.6,42.1,22.01,0,0
22.6,42.1,22.01,0,0
22.6,42.1,22.01,0,0
22.6,42.0,22.01,0,0
22.6,42.1,22.01,0,0
22.6,42.1,22.0,0,0
22.6,42.1,22.01,0,0
22.6,42.1,22.01,0,0
22.6,42.1,22.01,0,0
22.7,42.1,22.12,0,0
22.6,42.0,22.01,0,0
22.6,42.0,22.01,0,0
22.6,42.1,22.01,0,0
22.7,42.1,22.12,0,0
22.7,42.1,22.12,0,0
22.7,42.1,22.12,0,0
22.7,42.1,22.12,0,0
22.7,42.1,22.12,0,0
22.7,42.1,22.12,0,0
22.7,42.2,22.13,0,0
22.7,42.2,22.13,0,0
22.7,42.3,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.5,22.14,0,0
22.7,42.5,22.14,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.5,22.14,0,0
22.7,42.4,22.13,0,0
22.7,42.5,22.14,0,0
22.7,42.5,22.14,0,0
22.7,42.5,22.14,0,0
22.7,42.5,22.14,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.4,22.13,0,0
22.7,42.3,22.13,0,0
22.7,42.3,22.13,0,0
22.7,42.3,22.13,0,0
22.7,42.2,22.13,0,0
22.7,42.3,22.13,0,0
22.7,42.3,22.13,0,0
22.7,42.3,22.13,0,0
22.7,42.2,22.13,0,0
22.7,42.2,22.13,0,0
22.7,42.2,22.13,0,0
22.7,42.2,22.13,0,0
22.7,42.1,22.12,0,0
22.7,42.1,22.12,0,0
22.8,42.0,22.23,0,0
22.7,42.0,22.12,0,0
22.8,42.1,22.23,0,0
22.8,42.0,22.23,0,0
22.7,42.0,22.12,0,0
22.8,42.0,22.23,0,0
22.7,42.0,22.12,0,0
22.8,42.0,22.23,0,0
22.7,42.0,22.12,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,42.0,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.9,22.23,0,0
22.8,41.8,22.23,0,0
22.8,41.8,22.23,0,0
22.8,41.8,22.23,0,0
22.8,41.7,22.22,0,0
22.8,41.7,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.6,22.22,0,0
22.8,41.7,22.22,0,0
22.8,41.7,22.22,0,0
22.8,41.7,22.22,0,0
22.8,41.7,22.22,0,0
22.8,41.7,22.22,0,0
22.8,41.8,22.23,0,0
22.8,41.7,22.22,0,0
22.8,41.8,22.23,0,0
22.8,41.7,22.22,0,0
22.8,41.7,22.22,0,0
22.8,41.8,22.23,0,0
22.8,41.7,22.22,0,0
22.9,41.8,22.34,0,0
22.9,41.8,22.34,0,0
22.9,41.8,22.34,0,0
22.9,41.7,22.33,0,0
22.9,41.7,22.33,0,0
22.9,41.7,22.33,0,0
22.9,41.7,22.33,0,0
22.9,41.7,22.33,0,0
22.9,41.7,22.33,0,0
22.9,41.6,22.33,0,0
22.9,41.6,22.33,0,0
22.9,41.7,22.33,0,0
22.9,41.7,22.33,0,0
22.9,41.8,22.34,0,0
22.9,41.8,22.34,0,0
